frame,e_y,e_y_dot,e_phi,e_phi_dot,timestamp
1,0.340722,-0.009499,-0.034208,-0.010472,1620812670627528256
2,0.341150,-0.010286,-0.034383,-0.002967,1620812670648439296
3,0.340501,-0.012349,-0.034383,-0.004014,1620812670672845792
4,0.341020,-0.011881,-0.034732,0.004538,1620812670690528896
5,0.350600,-0.013269,-0.035256,0.000349,1620812670708533728
6,0.342454,-0.013855,-0.035605,0.007679,1620812670729681632
7,0.347860,-0.014412,-0.034383,0.009948,1620812670748617856
8,0.346712,-0.015866,-0.034034,0.010996,1620812670770306336
9,0.334126,-0.013173,-0.032638,0.008901,1620812670790894432
10,0.340352,-0.011797,-0.031590,0.018500,1620812670806924512
11,0.328230,-0.010043,-0.030369,0.012043,1620812670830798208
12,0.325116,-0.007780,-0.029147,0.016406,1620812670847803072
13,0.322178,-0.007141,-0.028100,0.009948,1620812670867759520
14,0.320574,-0.006167,-0.027402,0.009948,1620812670886586496
15,0.318492,-0.003619,-0.026704,0.009948,1620812670907040064
16,0.316506,-0.004724,-0.025831,0.012043,1620812670930810048
17,0.315091,-0.002654,-0.025307,0.009948,1620812670946360000
18,0.311928,-0.001956,-0.023911,0.007679,1620812670969453152
19,0.311121,-0.001868,-0.023736,0.000175,1620812670987027872
20,0.310729,-0.000603,-0.023562,0.003316,1620812671006890944
21,0.310503,-0.002818,-0.023736,-0.001920,1620812671030251968
22,0.311064,-0.003970,-0.024086,-0.004189,1620812671046919072
23,0.311448,-0.004071,-0.024260,-0.008378,1620812671068818240
24,0.311784,-0.005258,-0.024609,-0.005061,1620812671091480320
25,0.312164,-0.004870,-0.024784,-0.004014,1620812671107264224
26,0.312105,-0.006972,-0.024958,0.005585,1620812671129713888
27,0.311885,-0.005474,-0.024958,-0.007156,1620812671147253600
28,0.311294,-0.005862,-0.024784,0.010821,1620812671167015168
29,0.311446,-0.004975,-0.024958,-0.008203,1620812671188827264
30,0.321456,-0.005137,-0.025656,0.008901,1620812671207441888
31,0.312838,-0.004207,-0.025831,-0.001745,1620812671232067872
32,0.319552,-0.005724,-0.024958,0.004712,1620812671246629152
33,0.318972,-0.005614,-0.024784,0.011170,1620812671272848384
34,0.307261,-0.005080,-0.023562,0.011170,1620812671287759296
35,0.314259,-0.005656,-0.022689,0.024958,1620812671306951008
36,0.303307,-0.002435,-0.021817,0.018500,1620812671335911680
37,0.300652,-0.003387,-0.020595,0.023736,1620812671346844992
38,0.297867,-0.003367,-0.019373,0.031067,1620812671369060352
39,0.295075,-0.002584,-0.017977,0.018151,1620812671387751168
40,0.292590,-0.002020,-0.016930,0.038048,1620812671407420448
41,0.290186,-0.000210,-0.015708,0.022340,1620812671429300448
42,0.288704,0.001745,-0.015010,0.033859,1620812671448452480
43,0.285110,0.000317,-0.013265,0.031765,1620812671469199360
44,0.283596,0.000324,-0.012566,0.036128,1620812671487386176
45,0.279143,0.001659,-0.010297,0.037176,1620812671507385216
46,0.268460,0.002460,-0.009425,0.029147,1620812671529673472
47,0.265448,-0.005890,-0.007854,0.036652,1620812671547011232
48,0.264452,-0.005498,-0.007330,0.029147,1620812671571028480
49,0.261216,0.005811,-0.005585,0.030369,1620812671593485344
50,0.260268,0.006457,-0.005061,0.034383,1620812671606985472
51,0.256515,0.007834,-0.002967,0.041888,1620812671630477280
52,0.254675,0.008694,-0.001920,0.042062,1620812671648279264
53,0.240541,0.010702,0.001047,0.046077,1620812671669456768
54,0.238779,0.001236,0.002094,0.046251,1620812671690175360
55,0.233213,0.002651,0.005411,0.047473,1620812671705141760
56,0.231234,0.003979,0.006632,0.053407,1620812671730150464
57,0.226172,0.006158,0.009774,0.055676,1620812671747681920
58,0.224396,0.007467,0.010821,0.052709,1620812671769074368
59,0.219999,0.009652,0.013788,0.063181,1620812671788219744
60,0.216750,0.011594,0.015882,0.058818,1620812671807651584
61,0.213521,0.023977,0.018151,0.062134,1620812671832114752
62,0.200558,0.027031,0.020769,0.062134,1620812671847645216
63,0.196995,0.029792,0.023562,0.062308,1620812671870448992
64,0.193739,0.033506,0.025831,0.058992,1620812671888980192
65,0.190633,0.035447,0.028274,0.067370,1620812671908256832
66,0.177985,0.037494,0.030892,0.067370,1620812671937332512
67,0.165826,0.040494,0.033510,0.069290,1620812671949155840
68,0.162303,0.043238,0.036128,0.070162,1620812671966422240
69,0.160669,0.044898,0.037525,0.072431,1620812671988170400
70,0.146976,0.049211,0.041713,0.075573,1620812672008213888
71,0.143987,0.051836,0.044506,0.080809,1620812672029229280
72,0.139699,0.052726,0.047473,0.082903,1620812672046289856
73,0.138884,0.055448,0.048869,0.091455,1620812672075540928
74,0.115789,0.065543,0.053407,0.102102,1620812672087931776
75,0.114258,0.062779,0.054978,0.101229,1620812672108231328
76,0.100435,0.072234,0.060039,0.108734,1620812672130173312
77,0.098578,0.085677,0.061959,0.113970,1620812672145937760
78,0.084070,0.094004,0.067893,0.123744,1620812672172003840
79,0.072971,0.092969,0.070162,0.129154,1620812672188657536
80,0.065499,0.098864,0.077318,0.131249,1620812672207859104
81,0.063319,0.102952,0.079762,0.134739,1620812672236816832
82,0.048371,0.119086,0.086917,0.141372,1620812672249915712
83,0.046407,0.124552,0.089361,0.147655,1620812672274058944
84,0.032313,0.128867,0.096342,0.146782,1620812672287157408
85,0.018337,0.137831,0.101578,0.146608,1620812672306033792
86,0.007974,0.163486,0.105941,0.151669,1620812672327924992
87,0.005059,0.163720,0.109607,0.156207,1620812672347018752
88,-0.021911,0.171590,0.113272,0.161443,1620812672366467168
89,-0.024571,0.182018,0.116937,0.162490,1620812672389957824
90,-0.032629,0.177166,0.118682,0.162316,1620812672407699616
91,-0.044593,0.192849,0.124267,0.163712,1620812672428569056
92,-0.052577,0.206567,0.126187,0.171915,1620812672448830624
93,-0.064451,0.210437,0.132121,0.171042,1620812672469611872
94,-0.072161,0.206211,0.134041,0.177675,1620812672487910528
95,-0.075012,0.216809,0.140324,0.189368,1620812672508300800
96,-0.093129,0.237993,0.142419,0.186227,1620812672529739744
97,-0.103052,0.237804,0.149051,0.193557,1620812672546659072
98,-0.112226,0.231584,0.151320,0.194604,1620812672567808480
99,-0.121526,0.266918,0.157952,0.198968,1620812672586379744
100,-0.123518,0.267987,0.162490,0.194604,1620812672606199584
101,-0.139296,0.243731,0.167028,0.209614,1620812672629718944
102,-0.149953,0.255784,0.171740,0.201935,1620812672647396000
103,-0.174009,0.290348,0.176278,0.196524,1620812672671726784
104,-0.175347,0.328567,0.180816,0.206298,1620812672692839200
105,-0.185911,0.379833,0.185528,0.206298,1620812672705689984
106,-0.185911,0.379833,0.185528,0.206298,1620812672730562624
107,-0.217137,0.430368,0.192510,0.176104,1620812672745439040
108,-0.223203,0.485894,0.198968,0.178373,1620812672770763552
109,-0.237469,0.486145,0.201062,0.197571,1620812672786925728
110,-0.247010,0.549389,0.207694,0.189194,1620812672807234304
111,-0.256933,0.516723,0.209963,0.174184,1620812672826705280
112,-0.265234,0.543384,0.215897,0.176104,1620812672848452928
113,-0.272383,0.567019,0.217817,0.168773,1620812672867263424
114,-0.293597,0.528552,0.223751,0.170868,1620812672886614176
115,-0.291795,0.512005,0.225671,0.164585,1620812672906296736
116,-0.297418,0.479260,0.231256,0.157952,1620812672929195040
117,-0.304136,0.519403,0.233001,0.152716,1620812672949520384
118,-0.315347,0.514837,0.238412,0.162316,1620812672967154816
119,-0.319179,0.563504,0.240157,0.154985,1620812672985485984
120,-0.326984,0.558885,0.245393,0.147480,1620812673005431296
121,-0.336236,0.575847,0.247837,0.144339,1620812673032064416
122,-0.343494,0.591977,0.253596,0.154811,1620812673045430400
123,-0.349611,0.587703,0.255342,0.151844,1620812673068996800
124,-0.356146,0.640036,0.261101,0.146084,1620812673085492224
125,-0.362357,0.636657,0.265988,0.143990,1620812673108434432
126,-0.370996,0.613503,0.270701,0.145037,1620812673130297568
127,-0.376804,0.586162,0.275238,0.142942,1620812673149882848
128,-0.376224,0.566035,0.279776,0.139626,1620812673169900800
129,-0.373070,0.572863,0.283965,0.131249,1620812673185450816
130,-0.383876,0.596301,0.286059,0.130376,1620812673205642176
131,-0.418350,0.565782,0.292168,0.129678,1620812673228995808
132,-0.420463,0.569050,0.294263,0.125664,1620812673246651360
133,-0.431029,0.521269,0.300197,0.119381,1620812673267179424
134,-0.427646,0.524836,0.302116,0.119381,1620812673287128320
135,-0.468629,0.562451,0.320617,0.134565,1620812673305592768
136,-0.465270,0.532847,0.322537,0.136659,1620812673328694720
137,-0.471995,0.552430,0.327598,0.128107,1620812673348215680
138,-0.468468,0.524878,0.329169,0.126885,1620812673368248448
139,-0.510388,0.528341,0.337372,0.114145,1620812673386824064
140,-0.506883,0.503174,0.338943,0.113970,1620812673407424768
141,-0.521644,0.538834,0.343306,0.110828,1620812673426626464
142,-0.526485,0.526749,0.344703,0.109607,1620812673449221920
143,-0.557002,0.570077,0.360061,0.112923,1620812673473774432
144,-0.561829,0.567991,0.361283,0.112748,1620812673488388416
145,-0.562913,0.607394,0.363727,0.110654,1620812673505152448
146,-0.563873,0.588921,0.366345,0.111701,1620812673526647456
147,-0.598690,0.619702,0.378562,0.097738,1620812673548999328
148,-0.599643,0.634357,0.381005,0.099833,1620812673572226176
149,-0.601230,0.639070,0.384496,0.096168,1620812673590566368
150,-0.640460,0.650605,0.384496,0.092677,1620812673606212736
151,-0.645066,0.655905,0.385543,0.095993,1620812673629050368
152,-0.641878,0.656867,0.389034,0.085347,1620812673647156416
153,-0.646369,0.634907,0.390081,0.090757,1620812673669738592
154,-0.682359,0.660982,0.400728,0.081856,1620812673686977600
155,-0.682916,0.651725,0.402822,0.082030,1620812673710612096
156,-0.687768,0.668075,0.404567,0.078714,1620812673729911456
157,-0.692144,0.677344,0.405440,0.082903,1620812673745674624
158,-0.728618,0.704946,0.410676,0.060563,1620812673775843168
159,-0.732990,0.691810,0.411374,0.064752,1620812673786688352
160,-0.737625,0.661415,0.413294,0.056025,1620812673807004704
161,-0.733557,0.670609,0.413992,0.059167,1620812673829501056
162,-0.770371,0.616791,0.413992,0.051836,1620812673844854240
163,-0.783042,0.617209,0.414341,0.052883,1620812673872556064
164,-0.774902,0.646657,0.414690,0.043110,1620812673888550016
165,-0.771036,0.642730,0.414865,0.038746,1620812673908111040
166,-0.766960,0.642730,0.414865,0.039968,1620812673928836480
167,-0.812212,0.618533,0.420275,0.029671,1620812673946619552
168,-0.808134,0.618322,0.420101,0.028623,1620812673968684000
169,-0.800230,0.617266,0.419228,0.025656,1620812673988138528
170,-0.796173,0.617055,0.419054,0.027751,1620812674007438752
171,-0.832932,0.623504,0.417483,0.024086,1620812674028928544
172,-0.837232,0.609723,0.416436,0.019722,1620812674047533408
173,-0.837849,0.629454,0.415563,0.022864,1620812674067971456
174,-0.833859,0.640580,0.414516,0.014486,1620812674094928704
175,-0.874354,0.634929,0.416610,0.013963,1620812674108150112
176,-0.866692,0.614649,0.415039,0.008378,1620812674131741920
177,-0.862702,0.584983,0.414516,0.010647,1620812674149395584
178,-0.859198,0.624218,0.412770,0.005236,1620812674170442336
179,-0.903299,0.571850,0.415388,-0.258483,1620812674189485280
180,-0.895815,0.649231,0.411200,0.007330,1620812674209488416
181,-0.891896,0.625442,0.410501,0.008552,1620812674228716064
182,-0.892509,0.665047,0.409454,0.005236,1620812674248360000
183,-0.919764,0.672747,0.409105,-0.002793,1620812674270546368
184,-0.911961,0.686019,0.408233,-0.006109,1620812674288493216
185,-0.913312,0.659326,0.406662,-0.006458,1620812674306888352
186,-0.917907,0.665973,0.405615,-0.007505,1620812674335028800
187,-0.957117,0.650893,0.403520,-0.004538,1620812674346909664
188,-0.953252,0.621955,0.402997,-0.003316,1620812674372081152
189,-0.950157,0.631453,0.401077,-0.007679,1620812674388917248
190,-0.946340,0.626273,0.400204,-0.008378,1620812674405002624
191,-0.939655,0.678686,0.397761,-0.011519,1620812674430389440
192,-0.973672,0.641432,0.396713,-0.005061,1620812674446409216
193,-0.979215,0.685611,0.394444,-0.010297,1620812674475409056
194,-0.975458,0.611322,0.393572,-0.010297,1620812674485690848
195,-0.960586,0.626847,0.390605,-0.014661,1620812674505140800
196,-0.960620,0.564738,0.389557,-0.016755,1620812674529128160
197,-1.003387,0.542066,0.386939,-0.025133,1620812674547712704
198,-0.999687,0.486952,0.386067,-0.029322,1620812674572622528
199,-0.997186,0.523788,0.382576,-0.034907,1620812674586884544
200,-1.002070,0.499490,0.381354,-0.041364,1620812674605356736
201,-0.991404,0.492426,0.377166,-0.042586,1620812674629399200
202,-0.987904,0.498377,0.375769,-0.044680,1620812674647315008
203,-1.009190,0.506818,0.370184,-0.062308,1620812674666564512
204,-1.005669,0.508858,0.368788,-0.065624,1620812674687299808
205,-1.012365,0.528955,0.364250,-0.069639,1620812674709618368
206,-1.036352,0.536280,0.361458,-0.062134,1620812674728077632
207,-1.032862,0.505252,0.359712,-0.064228,1620812674746934976
208,-1.022597,0.495372,0.354476,-0.065101,1620812674767595008
209,-1.027819,0.497386,0.352731,-0.068417,1620812674785965888
210,-1.023315,0.504123,0.346971,-0.071209,1620812674806357696
211,-1.138522,0.491969,0.345575,-0.078365,1620812674828096320
212,-1.128743,0.481371,0.339816,-0.083776,1620812674846440032
213,-1.125556,0.492507,0.337896,-0.082903,1620812674872639936
214,-1.113112,0.488681,0.332311,-0.083950,1620812674890855872
215,-1.110085,0.512875,0.330565,-0.084125,1620812674908375040
216,-1.131460,0.487310,0.323933,-0.089535,1620812674928099616
217,-1.128376,0.465172,0.321839,-0.088837,1620812674947062304
218,-1.119364,0.454134,0.315730,-0.088663,1620812674970095968
219,-1.116438,0.451677,0.313810,-0.087616,1620812674989249472
220,-1.113731,0.459243,0.307702,-0.092677,1620812675008833120
221,-1.110991,0.422009,0.305607,-0.088663,1620812675026994432
222,-1.133420,0.409886,0.300720,-0.093550,1620812675047793728
223,-1.127771,0.407699,0.296531,-0.094771,1620812675069608128
224,-1.122283,0.399367,0.292168,-0.095644,1620812675087791232
225,-1.111751,0.394064,0.285536,-0.104196,1620812675107280000
226,-1.109223,0.385586,0.283267,-0.105418,1620812675130195680
227,-1.124550,0.378133,0.277158,-0.102800,1620812675146666496
228,-1.121971,0.389109,0.274889,-0.105069,1620812675171844544
229,-1.114496,0.368004,0.268257,-0.112399,1620812675186853120
230,-1.112089,0.351846,0.265988,-0.110305,1620812675207460416
231,-1.107408,0.348969,0.261450,-0.110479,1620812675228949216
232,-1.121166,0.342568,0.254120,-0.121999,1620812675248308000
233,-1.118795,0.337045,0.251676,-0.123220,1620812675267598112
234,-1.105305,0.313239,0.244172,-0.127235,1620812675287575328
235,-1.100954,0.329526,0.241554,-0.127409,1620812675306995872
236,-1.094681,0.296616,0.233874,-0.128107,1620812675327940832
237,-1.092686,0.300031,0.231431,-0.135263,1620812675347970720
238,-1.104436,0.285018,0.222704,-0.141197,1620812675367841632
239,-1.102368,0.270500,0.219737,-0.149575,1620812675387973248
240,-1.096527,0.266189,0.212232,-0.147655,1620812675408398016
241,-1.094684,0.218209,0.210312,-0.153938,1620812675430056480
242,-1.091110,0.224913,0.206647,-0.158127,1620812675446573952
243,-1.068277,0.216734,0.200713,-0.166679,1620812675467310176
244,-1.066657,0.214757,0.198793,-0.179943,1620812675490033280
245,-1.078097,0.187249,0.190590,-0.189543,1620812675506403904
246,-1.067525,0.200381,0.188496,-0.191114,1620812675530364704
247,-1.053830,0.193682,0.181863,-0.200015,1620812675546256544
248,-1.050837,0.194982,0.179594,-0.198968,1620812675568049024
249,-1.046629,0.174868,0.173137,-0.202284,1620812675590268160
250,-1.045407,0.163541,0.168599,-0.197571,1620812675606272032
251,-1.054739,0.174238,0.162839,-0.195651,1620812675631586304
252,-1.043079,0.169196,0.158127,-0.191114,1620812675648464256
253,-1.029181,0.171235,0.153589,-0.190764,1620812675668173792
254,-1.019126,0.155640,0.149226,-0.179943,1620812675687058176
255,-1.016893,0.173696,0.146957,-0.189368,1620812675706177728
256,-1.015599,0.159793,0.140324,-0.179943,1620812675728766720
257,-1.012383,0.168317,0.138230,-0.183085,1620812675747604096
258,-1.001367,0.166575,0.131772,-0.196000,1620812675768386144
259,-0.980693,0.121037,0.127060,-0.193033,1620812675790149760
260,-0.970118,0.128041,0.122348,-0.202633,1620812675807191392
261,-0.969383,0.115492,0.119904,-0.199491,1620812675829721888
262,-0.974251,0.109261,0.110479,-0.211708,1620812675848096864
263,-0.964497,0.103161,0.108036,-0.208567,1620812675868195328
264,-0.953454,0.081621,0.097913,-0.227242,1620812675903597728
265,-0.943891,0.081621,0.097913,-0.227242,1620812675907980096
266,-0.943351,0.083401,0.095295,-0.222006,1620812675928197728
267,-0.937564,0.077537,0.085347,-0.226893,1620812675947602112
268,-0.917967,0.067641,0.077493,-0.225322,1620812675970155744
269,-0.908542,0.055840,0.074875,-0.232652,1620812675989700704
270,-0.898240,0.041095,0.067021,-0.225671,1620812676007836192
271,-0.889317,0.043723,0.064403,-0.228638,1620812676029010432
272,-0.881548,0.033032,0.055327,-0.220784,1620812676047547648
273,-0.881257,0.034320,0.052709,-0.224100,1620812676068655840
274,-0.853743,0.019209,0.044855,-0.222180,1620812676088124512
275,-0.853661,0.017865,0.042237,-0.224449,1620812676114521472
276,-0.835814,-0.004271,0.034383,-0.230209,1620812676128709152
277,-0.827096,-0.011411,0.028798,-0.231605,1620812676148540800
278,-0.818647,-0.020298,0.023387,-0.237190,1620812676169164128
279,-0.816785,-0.028318,0.017628,-0.227940,1620812676189305472
280,-0.808412,-0.034973,0.012217,-0.238761,1620812676209668000
281,-0.790675,-0.051992,0.006458,-0.237365,1620812676233352032
282,-0.782441,-0.055392,0.003491,-0.241554,1620812676247121824
283,-0.766479,-0.066754,-0.005236,-0.245568,1620812676266934016
284,-0.767133,-0.081484,-0.008203,-0.247488,1620812676286078272
285,-0.745253,-0.092235,-0.017104,-0.257611,1620812676311519136
286,-0.736843,-0.096320,-0.020246,-0.261625,1620812676331400448
287,-0.721736,-0.107460,-0.029496,-0.269130,1620812676345829504
288,-0.713622,-0.112103,-0.032638,-0.271399,1620812676366798048
289,-0.697736,-0.133840,-0.042062,-0.279951,1620812676386890464
290,-0.690036,-0.139894,-0.048695,-0.271573,1620812676408506880
291,-0.664209,-0.150450,-0.052185,-0.288328,1620812676428981184
292,-0.666038,-0.170774,-0.062134,-0.291994,1620812676446956800
293,-0.642656,-0.181459,-0.068766,-0.296008,1620812676473368480
294,-0.635042,-0.192542,-0.075398,-0.296357,1620812676485732416
295,-0.628780,-0.199413,-0.078714,-0.290772,1620812676511581824
296,-0.592486,-0.235465,-0.092153,-0.287456,1620812676528312288
297,-0.595245,-0.231748,-0.095470,-0.284140,1620812676547892416
298,-0.581883,-0.271547,-0.105243,-0.270177,1620812676574633728
299,-0.558417,-0.266096,-0.108559,-0.276460,1620812676586561472
300,-0.530722,-0.299282,-0.120777,-0.270002,1620812676607835360
301,-0.521727,-0.302073,-0.123918,-0.273144,1620812676628091424
302,-0.502132,-0.314282,-0.133518,-0.264592,1620812676646249280
303,-0.504026,-0.314989,-0.136659,-0.268781,1620812676668624576
304,-0.479518,-0.331555,-0.142942,-0.262498,1620812676686077696
305,-0.447757,-0.345776,-0.153589,-0.266512,1620812676706621152
306,-0.438771,-0.333154,-0.156731,-0.266512,1620812676728899808
307,-0.429404,-0.357353,-0.165981,-0.260229,1620812676748166272
308,-0.422794,-0.344933,-0.169122,-0.262323,1620812676775025952
309,-0.409881,-0.370803,-0.178373,-0.266686,1620812676788328736
310,-0.403532,-0.349632,-0.181514,-0.264417,1620812676808771808
311,-0.397413,-0.357235,-0.187797,-0.265465,1620812676827834848
312,-0.351529,-0.374322,-0.193906,-0.259356,1620812676846760640
313,-0.332734,-0.385819,-0.203156,-0.262498,1620812676876530784
314,-0.335387,-0.403894,-0.209440,-0.267908,1620812676887043680
315,-0.323354,-0.401475,-0.212581,-0.265639,1620812676906479488
316,-0.283955,-0.403407,-0.214152,-0.265116,1620812676929759744
317,-0.274827,-0.429184,-0.229511,-0.260752,1620812676948394688
318,-0.263227,-0.436881,-0.235619,-0.264941,1620812676967044832
319,-0.257546,-0.441288,-0.238761,-0.265988,1620812676993090336
320,-0.210428,-0.463068,-0.250455,-0.264417,1620812677006941728
321,-0.193017,-0.451572,-0.253422,-0.269828,1620812677029061568
322,-0.184939,-0.483594,-0.262672,-0.269828,1620812677047887072
323,-0.179528,-0.487583,-0.265814,-0.272097,1620812677068301120
324,-0.160366,-0.500121,-0.272097,-0.267734,1620812677086874656
325,-0.167261,-0.510539,-0.278205,-0.268955,1620812677109397312
326,-0.114593,-0.502852,-0.285710,-0.266861,1620812677131044192
327,-0.107844,-0.212802,-0.294961,-0.263719,1620812677152778336
328,-0.102903,-0.201555,-0.297928,-0.265814,1620812677167480480
329,-0.048500,-0.222530,-0.307876,-0.263196,1620812677188051456
330,-0.043539,-0.241662,-0.310843,-0.263196,1620812677206175520
331,-0.025360,-0.247132,-0.320268,-0.258658,1620812677231470304
332,-0.020694,-0.263741,-0.323235,-0.271573,1620812677247810656
333,-0.007209,-0.256043,-0.332834,-0.269304,1620812677266874304
334,0.036645,-0.261804,-0.340165,-0.273493,1620812677287516960
335,0.045549,-0.248534,-0.343306,-0.272446,1620812677304500576
336,0.058324,-0.263696,-0.353080,-0.273668,1620812677332965472
337,0.066735,-0.256093,-0.356222,-0.275762,1620812677348577728
338,0.070541,-0.311154,-0.365996,-0.275937,1620812677368940832
339,0.129472,-0.279689,-0.369486,-0.274889,1620812677386845824
