frame,e_y,e_y_dot,e_phi,e_phi_dot,timestamp
340,0.137550,-0.329020,-0.379086,-0.276111,1620812677406533504
341,0.166163,-0.393010,-0.382402,-0.275064,1620812677429837632
342,0.213878,-0.387759,-0.392525,-0.278904,1620812677447471584
343,0.225950,-0.416555,-0.398982,-0.276809,1620812677468257056
344,0.233181,-0.431379,-0.402298,-0.275762,1620812677487469760
345,0.239991,-0.429014,-0.411898,-0.281173,1620812677507508928
346,0.314977,-0.418360,-0.416086,-0.276286,1620812677531323072
347,0.310411,-0.448464,-0.422544,-0.281696,1620812677547122624
348,0.325092,-0.449183,-0.429002,-0.272097,1620812677571067264
349,0.391867,-0.445992,-0.439125,-0.256389,1620812677586573312
350,0.395112,-0.494237,-0.445059,-0.261625,1620812677607009312
351,0.414169,-0.534711,-0.448201,-0.253945,1620812677628728128
352,0.422672,-0.557924,-0.457276,-0.258134,1620812677649149408
353,0.484952,-0.615261,-0.461465,-0.245568,1620812677669159104
354,0.506425,-0.578475,-0.470366,-0.247488,1620812677690002240
355,0.509032,-0.512133,-0.473333,-0.243299,1620812677707303168
356,0.575378,-0.524884,-0.482060,-0.247488,1620812677728772768
357,0.578015,-0.542456,-0.487645,-0.247662,1620812677746932320
358,0.580463,-0.581012,-0.490612,-0.250978,1620812677770707648
359,0.600625,-0.533616,-0.498990,-0.244870,1620812677787244992
360,0.658326,-0.520751,-0.500560,-0.240332,1620812677806381312
361,0.666228,-0.509621,-0.503527,-0.240332,1620812677832439712
362,0.680462,-0.484762,-0.511905,-0.235270,1620812677846960512
363,0.697665,-0.536543,-0.520108,-0.236143,1620812677866148000
364,0.757169,-0.482921,-0.523075,-0.235794,1620812677894880064
365,0.761021,-0.484183,-0.528486,-0.235445,1620812677907325792
366,0.768672,-0.535349,-0.531278,-0.231082,1620812677927730912
367,0.840516,-0.529966,-0.539656,-0.234223,1620812677945628320
368,0.851496,-0.507012,-0.547510,-0.228638,1620812677976456736
369,0.853021,-0.515655,-0.550128,-0.227416,1620812677987229152
370,0.861908,-0.510675,-0.555189,-0.223053,1620812678006572448
371,0.927025,-0.556422,-0.565138,-0.222704,1620812678028445728
372,0.935826,-0.587855,-0.567581,-0.224973,1620812678049230464
373,1.007849,-0.536845,-0.577180,-0.215723,1620812678067178720
374,1.015353,-0.543956,-0.579624,-0.217817,1620812678088332512
375,1.017665,-0.561413,-0.584511,-0.212756,1620812678107633632
376,1.017637,-0.534997,-0.586954,-0.206647,1620812678133361056
377,1.105433,-0.537683,-0.594459,-0.208567,1620812678147195040
378,1.108188,-0.624051,-0.601615,-0.209789,1620812678168324608
379,1.108955,-0.556748,-0.604058,-0.199142,1620812678186702176
380,1.182002,-0.605525,-0.609294,-0.207694,1620812678206708640
381,1.190721,-0.644996,-0.616276,-0.193732,1620812678228527488
382,1.198552,-0.678616,-0.618370,-0.200015,1620812678249016992
383,1.266487,-0.696109,-0.626748,-0.194081,1620812678270406176
384,1.273672,-0.724091,-0.628842,-0.199317,1620812678289107072
385,1.274528,-0.679271,-0.633031,-0.182212,1620812678304910144
386,1.342640,-0.745528,-0.639663,-0.179943,1620812678330367360
387,1.343016,-0.696554,-0.643503,-0.175755,1620812678348507392
388,1.350359,-0.669396,-0.647517,-0.171391,1620812678370508128
389,1.419210,-0.671369,-0.651880,-0.170693,1620812678387673632
390,1.426659,-0.704705,-0.657466,-0.164235,1620812678406156416
391,1.433779,-0.733576,-0.659385,-0.168424,1620812678430186976
392,1.510271,-0.721111,-0.664970,-0.160047,1620812678447116128
393,1.510289,-0.783646,-0.666890,-0.164235,1620812678468813760
394,1.580345,-0.708199,-0.673173,-0.162839,1620812678487066816
395,1.587276,-0.717147,-0.674919,-0.165108,1620812678508661504
396,1.594132,-0.665230,-0.676664,-0.162839,1620812678530399552
397,1.664719,-0.676789,-0.683296,-0.157603,1620812678550073312
398,1.671254,-0.641612,-0.688358,-0.152018,1620812678568321408
399,1.670957,-0.685025,-0.690103,-0.145735,1620812678588719776
400,1.749035,-0.659630,-0.697957,-0.145735,1620812678606531616
401,1.755490,-0.690271,-0.700226,-0.138230,1620812678630000352
402,1.761775,-0.674370,-0.704589,-0.142419,1620812678647125472
403,1.833655,-0.733430,-0.712443,-0.132470,1620812678670417760
404,1.846583,-0.731736,-0.714538,-0.130376,1620812678687221920
405,1.911619,-0.711804,-0.721868,-0.118159,1620812678707696256
406,1.918346,-0.735995,-0.723963,-0.118159,1620812678729986688
407,2.004663,-0.793151,-0.729024,-0.101055,1620812678751752928
408,2.003913,-0.802242,-0.730420,-0.103323,1620812678766282528
409,2.008901,-0.837030,-0.734609,-0.100705,1620812678784962720
410,2.007987,-0.846247,-0.736005,-0.101927,1620812678805051840
411,2.080436,-0.909589,-0.739147,-0.103498,1620812678831961856
412,2.079425,-0.854199,-0.741939,-0.087092,1620812678844889632
413,2.160741,-0.811246,-0.743161,-0.094073,1620812678870493728
414,2.165302,-0.820874,-0.746826,-0.083950,1620812678891877472
415,2.164227,-0.874587,-0.747874,-0.087092,1620812678907137792
416,2.230673,-0.839547,-0.751539,-0.077842,1620812678929003904
417,2.243733,-0.856227,-0.752761,-0.078889,1620812678947512416
418,2.316955,-0.837330,-0.755553,-0.061959,1620812678969577248
419,2.315791,-0.893627,-0.756251,-0.067195,1620812678988465920
420,2.322292,-0.842518,-0.757647,-0.064228,1620812679004813152
421,2.395671,-0.834942,-0.757647,-0.066672,1620812679028969088
422,2.392000,-0.852168,-0.759218,-0.050091,1620812679047510464
423,2.390750,-0.867820,-0.759567,-0.059865,1620812679067788192
424,2.471947,-0.896830,-0.760614,-0.069639,1620812679091166112
425,2.470679,-0.889925,-0.761138,-0.070162,1620812679108028864
426,2.468071,-0.922779,-0.762883,-0.067893,1620812679128441088
427,2.468052,-0.793722,-0.763407,-0.068068,1620812679148394240
428,2.541666,-0.812425,-0.766200,-0.075398,1620812679170545344
429,2.548094,-0.703587,-0.766898,-0.076445,1620812679185215584
430,2.623219,-0.747552,-0.771785,-0.067719,1620812679215685792
431,2.628274,-0.699731,-0.772483,-0.066497,1620812679230063936
432,2.633286,-0.686166,-0.774228,-0.071209,1620812679245170752
433,2.702278,-0.698665,-0.778591,-0.063879,1620812679268617120
434,2.699385,-0.769356,-0.779115,-0.060388,1620812679288508064
435,2.697908,-0.787032,-0.780860,-0.058294,1620812679307431424
436,2.786223,-0.713421,-0.782955,-0.039444,1620812679331603520
437,2.783212,-0.793378,-0.784351,-0.046949,1620812679349023296
438,2.781675,-0.778507,-0.785049,-0.038572,1620812679367952736
439,2.857411,-0.778916,-0.785398,-0.036477,1620812679388230784
440,2.855869,-0.669140,-0.785573,-0.029147,1620812679405150816
441,2.930107,-0.811177,-0.786096,-0.033510,1620812679427743424
442,2.934900,-0.732567,-0.786096,-0.027227,1620812679446339776
443,3.066202,-0.906669,-0.786969,-0.029496,1620812679466750560
444,3.072548,-0.890472,-0.786620,-0.023387,1620812679491138080
445,3.069490,-0.882152,-0.786271,-0.024260,1620812679506588896
446,3.145201,-0.856427,-0.786271,-0.012217,1620812679527622272
447,3.150034,-0.863839,-0.785922,-0.014137,1620812679546064000
448,3.140664,-0.910052,-0.785224,-0.012566,1620812679571241472
449,3.214779,-0.903135,-0.785922,0.003491,1620812679589344448
450,3.214779,-0.903135,-0.785922,0.003491,1620812679604842912
451,3.203961,-0.934561,-0.784351,-0.002793,1620812679627075520
452,3.285801,-0.993007,-0.781384,-0.011519,1620812679645173632
453,3.284339,-0.890736,-0.780860,-0.006109,1620812679669229248
454,3.275062,-0.857937,-0.779639,-0.007330,1620812679686224832
455,3.270857,-0.824155,-0.777544,-0.004538,1620812679705640832
456,3.263079,-0.916511,-0.776846,-0.004538,1620812679728930016
457,3.344686,-0.861681,-0.776497,0.004363,1620812679747300160
458,3.343322,-0.830185,-0.776148,0.017104,1620812679768118208
459,3.332890,-0.848529,-0.774054,0.015882,1620812679789130656
460,3.409199,-0.801012,-0.773181,0.021642,1620812679807864896
461,3.407838,-0.814513,-0.771610,0.018675,1620812679827463136
462,3.405236,-0.742841,-0.769690,0.033685,1620812679848755232
463,3.395041,-0.915260,-0.766374,0.033859,1620812679869647424
464,3.393845,-0.745637,-0.765501,0.039095,1620812679885864864
465,3.468373,-0.825597,-0.762185,0.032987,1620812679908342240
466,3.465998,-0.686484,-0.760440,0.042761,1620812679929439552
467,3.462627,-0.682452,-0.756775,0.049393,1620812679949222816
468,3.469195,-0.726442,-0.755553,0.045204,1620812679968150624
469,3.529035,-0.775251,-0.752237,0.052709,1620812679987378560
470,3.527962,-0.833601,-0.750841,0.045204,1620812680005599328
471,3.519327,-0.777796,-0.748223,0.054629,1620812680029087712
472,3.516475,-0.779824,-0.743859,0.058643,1620812680046727616
473,3.516488,-0.725900,-0.742289,0.057596,1620812680067830752
474,3.506510,-0.745301,-0.737751,0.059516,1620812680094833888
475,3.573797,-0.640351,-0.736180,0.054629,1620812680105931904
476,3.571353,-0.720446,-0.731467,0.060912,1620812680127857664
477,3.571329,-0.667484,-0.729897,0.058992,1620812680146006464
478,3.570600,-0.731274,-0.728326,0.062134,1620812680164350624
479,3.554529,-0.718127,-0.723439,0.060912,1620812680185734944
480,3.553984,-0.728976,-0.720472,0.062134,1620812680203932192
481,3.612013,-0.732531,-0.717505,0.066672,1620812680227629984
482,3.611362,-0.707026,-0.714189,0.072082,1620812680244584608
483,3.603061,-0.717265,-0.710873,0.066846,1620812680266683296
484,3.602196,-0.699277,-0.707731,0.076445,1620812680286174208
485,3.601169,-0.707683,-0.703019,0.079587,1620812680306866752
486,3.586924,-0.759386,-0.699528,0.077318,1620812680328315328
487,3.657883,-0.720047,-0.696037,0.085172,1620812680345653920
488,3.657606,-0.655379,-0.694292,0.086917,1620812680370439296
489,3.650069,-0.745773,-0.689056,0.090234,1620812680392049632
490,3.649937,-0.750377,-0.687311,0.090059,1620812680407236256
491,3.649849,-0.766085,-0.683645,0.093375,1620812680427125728
492,3.635831,-0.767738,-0.679806,0.095295,1620812680444683616
493,3.635974,-0.728756,-0.675966,0.102102,1620812680466162976
494,3.684564,-1.040257,-0.671952,0.095470,1620812680484245664
495,3.684693,-0.968416,-0.668112,0.100007,1620812680504981344
496,3.677914,-1.113515,-0.664447,0.096866,1620812680528518144
497,3.671521,-1.028789,-0.660607,0.103498,1620812680545909152
498,3.672159,-1.108928,-0.656593,0.105592,1620812680565376416
499,3.665837,-1.043554,-0.652230,0.103673,1620812680587433760
500,3.652945,-1.121276,-0.647517,0.113446,1620812680607846784
501,3.713652,-1.103418,-0.644201,0.109432,1620812680626332416
502,3.707899,-1.112202,-0.637220,0.115715,1620812680646040832
503,3.708474,-1.108776,-0.634951,0.114668,1620812680666299360
504,3.695907,-1.062859,-0.627795,0.120777,1620812680691177792
505,3.690140,-1.090534,-0.625351,0.119555,1620812680709665056
506,3.678029,-1.135295,-0.618196,0.125838,1620812680727717120
507,3.671605,-1.075943,-0.615752,0.137357,1620812680747678784
508,3.672560,-1.010898,-0.613309,0.138405,1620812680767047552
509,3.654607,-0.975768,-0.605629,0.145037,1620812680785077760
510,3.649539,-0.950295,-0.600219,0.143990,1620812680806751456
511,3.637162,-0.961076,-0.594983,0.153764,1620812680826058400
512,3.639838,-0.971297,-0.589572,0.150622,1620812680844827104
513,3.635204,-0.940541,-0.584336,0.159523,1620812680867277984
514,3.630643,-0.948992,-0.580846,0.157254,1620812680885204192
515,3.680738,-0.935853,-0.575610,0.161268,1620812680911230112
516,3.668564,-0.959319,-0.571944,0.157080,1620812680928417568
517,3.665634,-0.901817,-0.566534,0.156905,1620812680946589344
518,3.665620,-0.966921,-0.564614,0.158999,1620812680968694848
519,3.657121,-0.897293,-0.559203,0.159698,1620812680985955424
520,3.651256,-0.783375,-0.557458,0.165981,1620812681008235040
521,3.653046,-0.764627,-0.555713,0.164934,1620812681027995584
522,3.695722,-0.738538,-0.551350,0.172613,1620812681044138848
523,3.685789,-0.731774,-0.545415,0.173660,1620812681072014432
524,3.679972,-0.772195,-0.543496,0.179071,1620812681087772064
525,3.670378,-0.786360,-0.537387,0.184656,1620812681107985280
526,3.653328,-0.832409,-0.535118,0.193208,1620812681127886272
527,3.644208,-0.760252,-0.528660,0.196524,1620812681146300064
528,3.646412,-0.810333,-0.526566,0.190066,1620812681167719584
529,3.624371,-0.738908,-0.519759,0.206298,1620812681187224832
530,3.618941,-0.808376,-0.517316,0.194604,1620812681207626688
531,3.659478,-0.742801,-0.510160,0.209614,1620812681229018016
532,3.653956,-0.755179,-0.507891,0.205251,1620812681245975776
533,3.640082,-0.741164,-0.500909,0.210312,1620812681266968096
534,3.642589,-0.738260,-0.498641,0.209265,1620812681288545600
535,3.639820,-0.727289,-0.493928,0.215723,1620812681307886848
536,3.624038,-0.696844,-0.489390,0.214675,1620812681325540768
537,3.621584,-0.676460,-0.484678,0.206123,1620812681347365376
538,3.619272,-0.656565,-0.480140,0.215723,1620812681369368576
539,3.599008,-0.724033,-0.473159,0.214850,1620812681391444352
540,3.599008,-0.724033,-0.473159,0.214850,1620812681404187360
541,3.579129,-0.709784,-0.466003,0.214850,1620812681426716160
542,3.574240,-0.710678,-0.463734,0.220261,1620812681444226656
543,3.611905,-0.671963,-0.455356,0.220086,1620812681467598944
544,3.600310,-0.715949,-0.447851,0.221133,1620812681490816992
545,3.595445,-0.663485,-0.445408,0.228638,1620812681507061696
546,3.576285,-0.686951,-0.437554,0.231954,1620812681527053280
547,3.571554,-0.596273,-0.434936,0.242601,1620812681545848608
548,3.552919,-0.667671,-0.426908,0.243648,1620812681566479360
549,3.548329,-0.634305,-0.424290,0.253247,1620812681586000960
550,3.539237,-0.655942,-0.418530,0.249058,1620812681605348672
551,3.521324,-0.646382,-0.412945,0.256389,1620812681628332224
552,3.516522,-0.621863,-0.404218,0.265988,1620812681648704608
553,3.516161,-0.637802,-0.401251,0.265988,1620812681665798304
554,3.495472,-0.625303,-0.395317,0.268257,1620812681685126112
555,3.486953,-0.659650,-0.389383,0.271399,1620812681705138592
556,3.507999,-0.638744,-0.383274,0.278729,1620812681726639264
557,3.503550,-0.614776,-0.374024,0.285187,1620812681746140416
558,3.495311,-0.595197,-0.370882,0.286234,1620812681766432960
559,3.470643,-0.564114,-0.361458,0.286234,1620812681784843392
560,3.466620,-0.570308,-0.358316,0.278729,1620812681804669504
561,3.442486,-0.469136,-0.348891,0.291470,1620812681830707616
562,3.434837,-0.548252,-0.345750,0.284140,1620812681846747360
563,3.431027,-0.512799,-0.342608,0.288328,1620812681871009312
564,3.407655,-0.492882,-0.333009,0.284140,1620812681886357888
565,3.403948,-0.480881,-0.326726,0.297928,1620812681906173792
566,3.389714,-0.491186,-0.320268,0.288328,1620812681931951424
567,3.382760,-0.481887,-0.313810,0.295833,1620812681945654208
568,3.369197,-0.457463,-0.307527,0.285187,1620812681973371744
569,3.348787,-0.453540,-0.301069,0.295833,1620812681986608128
570,3.344398,-0.432456,-0.294612,0.291470,1620812682005041728
571,3.341332,-0.449609,-0.288328,0.288328,1620812682028366624
572,3.320344,-0.438443,-0.281871,0.294786,1620812682046011488
573,3.314436,-0.453696,-0.275587,0.285187,1620812682065438976
574,3.323714,-0.437155,-0.270352,0.287107,1620812682085646368
575,3.314625,-0.434869,-0.263894,0.282918,1620812682106468416
576,3.291265,-0.396720,-0.257611,0.282918,1620812682130025280
577,3.282639,-0.384531,-0.251327,0.280823,1620812682145565024
578,3.276981,-0.379819,-0.245044,0.281871,1620812682170517120
579,3.260114,-0.357961,-0.238936,0.287107,1620812682187252512
580,3.252237,-0.354990,-0.232478,0.275413,1620812682207227168
581,3.229617,-0.336345,-0.226369,0.285012,1620812682229903744
582,3.219805,-0.341733,-0.217119,0.283965,1620812682245279904
583,3.219805,-0.309165,-0.217119,0.283965,1620812682266517376
584,3.197245,-0.299374,-0.204727,0.285012,1620812682286146720
585,3.195086,-0.282378,-0.201586,0.279602,1620812682307827584
586,3.171185,-0.268503,-0.192335,0.280649,1620812682328176448
587,3.167080,-0.263791,-0.189194,0.279602,1620812682346081696
588,3.143655,-0.237319,-0.179943,0.281696,1620812682366797440
589,3.141808,-0.235203,-0.176802,0.278555,1620812682386532512
590,3.140103,-0.212384,-0.170693,0.275238,1620812682406743840
591,3.124259,-0.202164,-0.161443,0.277333,1620812682428095616
592,3.127730,-0.186771,-0.159698,0.276460,1620812682447776320
593,3.123899,-0.170626,-0.150447,0.277507,1620812682465992992
594,3.101109,-0.151498,-0.147306,0.278555,1620812682487610368
595,3.099423,-0.160388,-0.144164,0.278555,1620812682505777920
596,3.082718,-0.133164,-0.131772,0.277507,1620812682535115680
597,3.082718,-0.133164,-0.131772,0.277507,1620812682544518880
598,3.069528,-0.115169,-0.122348,0.276460,1620812682566576832
599,3.057955,-0.098776,-0.119381,0.278729,1620812682585538144
600,3.044107,-0.088440,-0.109956,0.276635,1620812682607489760
601,3.014012,-0.062861,-0.100705,0.282045,1620812682631800928
602,3.011933,-0.067809,-0.097564,0.278904,1620812682644071328
603,3.011079,-0.046798,-0.091281,0.282220,1620812682668949792
604,2.989703,-0.027409,-0.081856,0.283267,1620812682685831616
605,2.988956,-0.022883,-0.078714,0.283267,1620812682704892768
606,2.975011,-0.021693,-0.069464,0.287456,1620812682730870336
607,2.974141,-0.014893,-0.066323,0.287281,1620812682751083168
608,2.973312,-0.011503,-0.063181,0.280998,1620812682765576416
609,2.943572,0.010655,-0.053756,0.281871,1620812682786456128
610,2.942343,0.019011,-0.047647,0.283092,1620812682805961952
611,2.913463,0.032504,-0.041364,0.278555,1620812682829221280
612,2.913059,0.043463,-0.035256,0.282918,1620812682844525824
613,2.903097,0.050652,-0.029147,0.276460,1620812682868489216
614,2.893664,0.060511,-0.023038,0.280823,1620812682885726432
615,2.884228,0.066129,-0.016930,0.277507,1620812682908089952
616,2.866178,0.088942,-0.007679,0.275413,1620812682928369792
617,2.857560,0.092572,-0.004887,0.279602,1620812682950716096
618,2.857251,0.101710,0.001222,0.274366,1620812682971851488
619,2.830341,0.110161,0.007156,0.277507,1620812682991367456
620,2.821660,0.119366,0.013265,0.277507,1620812683005067264
621,2.813042,0.137897,0.019373,0.275413,1620812683029250240
622,2.804900,0.147202,0.025307,0.273144,1620812683045319360
623,2.805666,0.154675,0.031241,0.279427,1620812683067720416
624,2.780671,0.177653,0.040317,0.278380,1620812683088725632
625,2.772308,0.184319,0.043459,0.282569,1620812683104674848
626,2.755709,0.197821,0.049567,0.271748,1620812683126976544
627,2.750957,0.197995,0.053058,0.282394,1620812683146106336
628,2.742847,0.220374,0.061959,0.282220,1620812683167061760
629,2.726226,0.227651,0.065101,0.282394,1620812683185278528
630,2.711231,0.248682,0.074176,0.285710,1620812683206105824
631,2.696844,0.275701,0.083252,0.277333,1620812683227920800
632,2.688874,0.278813,0.086219,0.280474,1620812683244718592
633,2.689923,0.284955,0.092328,0.279427,1620812683269794432
634,2.667519,0.291324,0.098262,0.280823,1620812683285003040
635,2.668858,0.306993,0.104371,0.276635,1620812683306553472
636,2.645939,0.304614,0.110479,0.283092,1620812683327592864
637,2.635686,0.338831,0.117286,0.273668,1620812683345977632
638,2.620227,0.317817,0.123395,0.284489,1620812683366302272
639,2.604968,0.365910,0.129503,0.276984,1620812683386406144
640,2.592939,0.366130,0.135612,0.284314,1620812683405438880
641,2.594425,0.368329,0.141721,0.281173,1620812683426594112
642,2.570939,0.364005,0.147829,0.282220,1620812683446162048
643,2.576028,0.372675,0.154113,0.287456,1620812683468097056
644,2.553031,0.391105,0.160221,0.279078,1620812683490212192
645,2.547981,0.402862,0.166330,0.284140,1620812683505945408
646,2.525428,0.409932,0.172613,0.284140,1620812683527455264
647,2.502877,0.410890,0.179769,0.284140,1620812683544896128
648,2.497824,0.409782,0.185878,0.283092,1620812683572121472
649,2.477384,0.435374,0.195128,0.278904,1620812683589281504
650,2.470678,0.427750,0.198269,0.279951,1620812683606911456
651,2.459693,0.427516,0.204378,0.275762,1620812683627033344
652,2.449119,0.451759,0.213454,0.280125,1620812683646926912
653,2.449155,0.449183,0.216421,0.271573,1620812683667316960
654,2.424056,0.472165,0.225497,0.275762,1620812683687614240
655,2.395236,0.521028,0.227940,0.267035,1620812683706830592
656,2.373824,0.527827,0.233874,0.268083,1620812683727689984
657,2.370020,0.538457,0.242601,0.264941,1620812683747843072
658,2.363901,0.535452,0.245393,0.271224,1620812683767018112
659,2.348670,0.564156,0.254294,0.266861,1620812683790437664
660,2.345674,0.562945,0.260229,0.265814,1620812683810443488
661,2.325539,0.568982,0.265988,0.271224,1620812683828147584
662,2.322862,0.576122,0.268955,0.268083,1620812683845069152
663,2.317311,0.596918,0.271922,0.266861,1620812683874980512
664,2.273193,0.605634,0.279253,0.271573,1620812683887056448
665,2.262039,0.609188,0.285187,0.274715,1620812683905309632
666,2.245748,0.658476,0.294263,0.269479,1620812683928111040
667,2.240436,0.663401,0.297230,0.274889,1620812683947432640
668,2.235184,0.674330,0.300197,0.280125,1620812683966025056
669,2.219782,0.633647,0.309098,0.281173,1620812683985848032
670,2.218358,0.658570,0.315206,0.272620,1620812684006431296
671,2.173265,0.639630,0.321664,0.281173,1620812684027711424
672,2.163138,0.654845,0.327598,0.275762,1620812684046077280
673,2.153250,0.637190,0.333707,0.277856,1620812684067801312
674,2.135144,0.662733,0.339816,0.282045,1620812684087040992
675,2.134222,0.671590,0.345924,0.276809,1620812684106664288
676,2.120607,0.657000,0.355000,0.283092,1620812684127001504
677,2.124694,0.701401,0.360934,0.280998,1620812684146535520
