frame,e_y,e_y_dot,e_phi,e_phi_dot,timestamp
678,2.111967,0.666065,0.364076,0.280998,1620812684172389536
679,2.058623,0.680022,0.372279,0.278031,1620812684186440416
680,2.049981,0.639275,0.375420,0.280125,1620812684207579168
681,2.041445,0.665775,0.384322,0.276984,1620812684226321440
682,2.033226,0.638619,0.387289,0.274889,1620812684246055968
683,2.025285,0.704621,0.396015,0.275937,1620812684267860928
684,2.005442,0.728710,0.401949,0.257785,1620812684288736640
685,1.953719,0.745116,0.407883,0.268257,1620812684307015424
686,1.941615,0.744946,0.410676,0.263894,1620812684329135328
687,1.930398,0.769746,0.419403,0.276809,1620812684347159360
688,1.923243,0.739951,0.425337,0.266337,1620812684369658912
689,1.923243,0.739951,0.425337,0.266337,1620812684384365600
690,1.912992,0.803733,0.434063,0.269479,1620812684408853408
691,1.909707,0.777472,0.437030,0.275937,1620812684427672064
692,1.839104,0.819531,0.444884,0.275587,1620812684444977088
693,1.832496,0.756064,0.450819,0.283791,1620812684466809568
694,1.826154,0.869099,0.456927,0.282569,1620812684484844736
695,1.823110,0.823127,0.463210,0.282569,1620812684505579584
696,1.814304,0.878935,0.469494,0.284663,1620812684527782464
697,1.811637,0.864379,0.475602,0.283791,1620812684547278208
698,1.751667,0.895970,0.483980,0.295659,1620812684565378304
699,1.725006,0.910430,0.490088,0.292517,1620812684586034240
700,1.722324,0.944375,0.493056,0.290423,1620812684605899808
701,1.706826,0.978620,0.502306,0.292692,1620812684626688000
702,1.704440,0.973552,0.505447,0.290597,1620812684645030848
703,1.635002,1.006588,0.516617,0.286059,1620812684667573760
704,1.622475,1.005338,0.525693,0.290248,1620812684688082368
705,1.615952,1.057576,0.528660,0.291295,1620812684705565376
706,1.604334,0.976108,0.537910,0.293390,1620812684733701344
707,1.537535,1.025403,0.541925,0.290248,1620812684744524096
708,1.543158,1.003050,0.545066,0.288154,1620812684765521600
709,1.516209,1.078276,0.554491,0.294612,1620812684786921728
710,1.512709,1.055080,0.560949,0.289201,1620812684804845184
711,1.495956,1.104588,0.567232,0.291295,1620812684833000832
712,1.425245,1.075327,0.572992,0.286758,1620812684844251392
713,1.422058,1.079187,0.579100,0.295310,1620812684865481472
714,1.411664,1.180789,0.588700,0.282569,1620812684892725248
715,1.401644,1.126667,0.591667,0.292343,1620812684907237600
716,1.393171,1.178868,0.598124,0.278380,1620812684927709184
717,1.327950,1.115088,0.607200,0.279253,1620812684946794624
718,1.319452,1.186776,0.610167,0.281347,1620812684966283840
719,1.311058,1.130358,0.613134,0.282394,1620812684986709152
720,1.294645,1.131981,0.622210,0.281347,1620812685007050336
721,1.213253,1.104044,0.631111,0.279602,1620812685025495520
722,1.205210,1.102095,0.634078,0.282743,1620812685046821248
723,1.204499,1.023874,0.637220,0.282743,1620812685066541280
724,1.181773,1.093953,0.646121,0.280474,1620812685085900736
725,1.188196,1.024421,0.652230,0.282743,1620812685106961152
726,1.091518,1.110293,0.662178,0.285361,1620812685128746656
727,1.091518,1.110293,0.662178,0.285361,1620812685146567328
728,1.090774,1.150030,0.671254,0.284314,1620812685164492640
729,1.076716,1.154362,0.674221,0.285361,1620812685186857568
730,0.999774,1.175215,0.683820,0.288677,1620812685207222208
731,0.999730,1.221051,0.686962,0.287630,1620812685227890720
732,0.979146,1.200652,0.696386,0.288677,1620812685244545344
733,0.972283,1.247004,0.699353,0.287630,1620812685270718816
734,0.880388,1.243945,0.711222,0.285536,1620812685284509472
735,0.874317,1.274689,0.717330,0.289725,1620812685305118400
736,0.861309,1.306073,0.723614,0.286409,1620812685329372000
737,0.782163,1.323513,0.730071,0.285536,1620812685344643456
738,0.769275,1.303717,0.736180,0.283267,1620812685364987328
739,0.756678,1.276010,0.742289,0.296008,1620812685385733152
740,0.750996,1.337772,0.748572,0.280998,1620812685407710560
741,0.752112,1.294474,0.754680,0.291819,1620812685425630912
742,0.657490,1.300715,0.758869,0.289376,1620812685446405408
743,0.653125,1.314498,0.768119,0.290423,1620812685465734688
744,0.653146,1.318919,0.771086,0.286059,1620812685485575808
745,0.560154,1.347363,0.778242,0.279602,1620812685505533440
746,0.555083,1.391145,0.781384,0.275238,1620812685526567872
747,0.542364,1.357525,0.790285,0.281696,1620812685544095200
748,0.461618,1.339326,0.799535,0.289201,1620812685567705280
749,0.436450,1.390069,0.802677,0.284838,1620812685589073824
750,0.438190,1.402902,0.805819,0.286932,1620812685604653920
751,0.342778,1.433627,0.815243,0.297230,1620812685627396864
752,0.344604,1.394074,0.821526,0.298277,1620812685645238944
753,0.334325,1.357522,0.824668,0.296008,1620812685667446720
754,0.238444,1.392725,0.836362,0.300022,1620812685686680160
755,0.228535,1.468713,0.842296,0.292517,1620812685708260320
756,0.135938,1.438738,0.850499,0.291819,1620812685727144288
757,0.138128,1.437263,0.856259,0.281173,1620812685743646496
758,0.131138,1.359826,0.862193,0.272795,1620812685766581888
759,0.031850,1.423668,0.869698,0.271922,1620812685793159456
760,0.037071,1.497460,0.872490,0.265465,1620812685806021760
761,0.025530,1.461990,0.878075,0.272969,1620812685825707680
762,-0.068505,1.468360,0.882438,0.275413,1620812685844108992
763,-0.077240,1.445207,0.890991,0.276460,1620812685866827936
764,-0.074304,1.431296,0.893783,0.280649,1620812685885209312
765,-0.182935,1.419076,0.905128,0.301767,1620812685904418400
766,-0.278137,1.609152,0.916123,0.294088,1620812685927884704
767,-0.274999,1.494299,0.919090,0.297404,1620812685944392032
768,-0.282824,1.692460,0.922232,0.291994,1620812685965090496
769,-0.391532,1.787253,0.934449,0.295833,1620812685990011200
770,-0.476944,1.769543,0.940558,0.294961,1620812686005774400
771,-0.487785,1.756270,0.943874,0.290597,1620812686026870144
772,-0.500274,1.855377,0.946841,0.286409,1620812686046810432
773,-0.596966,1.823132,0.955568,0.304036,1620812686066676512
774,-0.709935,1.883609,0.967960,0.304036,1620812686090937248
775,-0.711280,1.879122,0.970927,0.300720,1620812686104181952
776,-0.712488,1.767731,0.974068,0.296531,1620812686125953408
777,-0.815110,1.815785,0.985413,0.295833,1620812686146181632
778,-0.816057,1.850362,0.988380,0.297055,1620812686165415680
779,-0.923976,1.888634,0.999201,0.275238,1620812686186186624
780,-1.021605,1.779275,1.005833,0.285012,1620812686205395168
781,-1.037053,1.768475,1.011767,0.276460,1620812686225966176
782,-27.780007,3.999296,2.569997,0.286758,1620812686245438592
783,-1.135999,1.554029,1.025206,0.281522,1620812686266728960
784,-1.249207,1.532395,1.032362,0.289725,1620812686286955712
785,-27.520163,3.746346,2.584309,0.279427,1620812686304291744
786,-1.353295,1.472898,1.042660,0.278729,1620812686326576352
787,-1.457599,1.608965,1.050339,0.276809,1620812686346895680
788,-1.462040,1.514792,1.058891,0.273668,1620812686367203872
789,-1.576065,1.682142,1.065349,0.272446,1620812686383930272
790,-1.685233,1.799219,1.072330,0.283965,1620812686406616960
791,-1.680099,1.771440,1.075297,0.279602,1620812686425157248
792,-26.643015,4.049922,2.650632,0.283965,1620812686446356544
793,-1.885302,1.849505,1.091180,0.273842,1620812686466744640
794,-2.000071,1.854312,1.094321,0.272795,1620812686485904256
795,-26.317491,4.314116,2.684491,0.277507,1620812686508002944
796,-2.104170,1.846920,1.103921,0.266337,1620812686525471904
797,-2.219234,1.893746,1.112822,0.262498,1620812686545528064
798,-2.320422,1.910285,1.116313,0.276635,1620812686564967488
799,-2.431737,1.880060,1.125039,0.253422,1620812686585822528
800,-25.795673,4.359251,2.738073,0.266861,1620812686607614496
801,-2.535616,1.806141,1.136209,0.243473,1620812686624604320
802,-2.647214,1.832565,1.139700,0.246790,1620812686644559552
803,-2.749005,1.725428,1.144761,0.245917,1620812686668498528
804,-2.864863,1.770437,1.151394,0.237190,1620812686684794400
805,-2.970765,1.697673,1.157328,0.233874,1620812686707901760
806,-25.355714,4.234603,2.783975,0.286059,1620812686726123808
807,-3.080513,1.987411,1.165007,0.227416,1620812686744897760
808,-3.172546,2.032907,1.171640,0.228638,1620812686765805344
809,-3.284880,1.994428,1.177050,0.223402,1620812686783855136
810,-3.397330,2.029477,1.184380,0.214675,1620812686804834432
811,-3.503434,1.948927,1.185951,0.217992,1620812686824468448
812,-3.616059,2.032608,1.193980,0.223402,1620812686844784512
813,-3.718634,1.988298,1.196249,0.216770,1620812686872020384
814,-24.891379,4.608453,2.791480,0.325678,1620812686884590784
815,-3.934163,1.855988,1.204277,0.214850,1620812686905147808
816,-4.139634,2.032382,1.209339,0.211359,1620812686928031712
817,-4.256273,1.900353,1.210037,0.217817,1620812686943717344
818,-4.369597,1.945063,1.215796,0.213454,1620812686973259264
819,-24.650319,3.960824,2.746974,0.337372,1620812686986550752
820,-4.696150,1.920319,1.223999,0.205076,1620812687005321280
821,-4.699456,1.862009,1.226094,0.208392,1620812687033029984
822,-4.912889,1.879850,1.230108,0.208392,1620812687047936704
823,-5.012888,1.806276,1.230283,0.207345,1620812687066492064
824,-5.129698,1.913066,1.236217,0.205251,1620812687086576448
825,-5.229817,1.891738,1.238660,0.208567,1620812687105047808
826,-5.451121,1.985069,1.243198,0.202109,1620812687126123136
827,-24.104740,4.069511,2.617121,0.358665,1620812687147589792
828,-5.776176,1.991694,1.247736,0.187972,1620812687165607264
829,-5.873636,1.946009,1.248958,0.201760,1620812687184893984
830,-5.987637,2.027968,1.253670,0.186052,1620812687205590560
831,-6.196405,1.932597,1.257161,0.184656,1620812687225318048
832,-6.302834,2.006983,1.258208,0.176278,1620812687245670240
833,-6.522429,1.934668,1.260477,0.177325,1620812687267846848
834,-6.626030,2.015392,1.263967,0.159872,1620812687283854272
835,-6.848765,1.921982,1.269552,0.161268,1620812687304767296
836,-23.566039,3.761720,2.494250,0.315905,1620812687326757984
837,-7.169864,1.817225,1.274788,0.146608,1620812687346066944
838,-7.273518,1.919449,1.274963,0.147306,1620812687364534752
839,-23.340792,3.325667,2.446253,0.307352,1620812687385727200
840,-7.597709,1.947778,1.278977,0.137706,1620812687405089248
841,-7.818465,1.955542,1.284562,0.138754,1620812687424615168
842,-8.031343,2.062185,1.285260,0.127060,1620812687445664896
843,-8.252418,2.013288,1.287006,0.131249,1620812687465465312
844,-8.353599,2.079199,1.288053,0.121649,1620812687484404320
845,-8.676138,1.967184,1.290846,0.124966,1620812687504157600
846,-22.798502,3.500906,2.336298,0.270875,1620812687525718304
847,-9.001353,1.908873,1.293289,0.115192,1620812687543454944
848,-22.622111,3.268423,2.309943,0.279776,1620812687567442912
849,-9.085785,1.844225,1.295558,0.099135,1620812687585561184
850,-22.468258,3.125943,2.281494,0.279776,1620812687604856672
851,-9.310023,1.771037,1.299223,0.118159,1620812687625354848
852,-9.510484,1.774067,1.301667,0.108385,1620812687645117792
853,-9.622657,1.617476,1.301317,0.105941,1620812687667458560
854,-9.833980,1.734839,1.299049,0.101229,1620812687682859808
855,-9.948491,1.761686,1.299747,0.106814,1620812687704062112
856,-21.895294,3.021238,2.191784,0.267734,1620812687726518208
857,-10.274419,1.894931,1.304459,0.098960,1620812687741456256
858,-10.485907,1.990641,1.307601,0.107687,1620812687773598176
859,-10.587403,1.917146,1.308997,0.100880,1620812687783616512
860,-10.803440,1.875803,1.307426,0.094248,1620812687805515424
861,-10.915736,1.863414,1.307950,0.095819,1620812687825761696
862,-11.116561,1.829314,1.311964,0.103498,1620812687845303456
863,-11.120992,1.856234,1.312488,0.102276,1620812687865186784
864,-11.324043,1.803295,1.312139,0.080111,1620812687888578816
865,-11.434172,1.815751,1.311615,0.078365,1620812687903983808
866,-11.648062,1.807473,1.315455,0.091630,1620812687924127360
867,-11.758240,1.784627,1.318247,0.081856,1620812687944432320
868,-11.974342,1.770156,1.317200,0.078889,1620812687965713728
869,-21.137156,2.825293,2.057918,0.235794,1620812687989940928
870,-21.137156,2.825293,2.057918,0.235794,1620812688003505024
871,-21.136989,2.971499,2.059489,0.231605,1620812688027741600
872,-21.136989,2.971499,2.059489,0.231605,1620812688042662784
873,-21.132400,2.870368,2.060885,0.232478,1620812688062795104
874,-21.127869,3.015358,2.061408,0.232478,1620812688083642816
875,-21.123131,2.893298,2.062630,0.227242,1620812688102118208
876,-21.127261,2.831873,2.062979,0.220959,1620812688123147360
877,-21.124713,2.801284,2.063503,0.215374,1620812688143678816
878,-21.128923,2.780649,2.063503,0.216421,1620812688170130560
879,-21.113463,2.688538,2.063852,0.209963,1620812688188696096
880,-21.117667,2.647261,2.063852,0.206822,1620812688202743872
881,-21.113151,2.677899,2.063852,0.202633,1620812688225184992
882,-21.117510,2.636203,2.063503,0.201586,1620812688242647360
883,-21.115273,2.842100,2.063154,0.196350,1620812688263239232
884,-21.106809,2.790167,2.062630,0.196175,1620812688283264096
885,-21.102500,2.583492,2.062281,0.193906,1620812688303768096
886,-21.109290,2.788603,2.061408,0.186925,1620812688323912640
887,-21.094211,2.705714,2.061059,0.188845,1620812688342764256
888,-21.101061,2.931252,2.060187,0.180467,1620812688362971584
889,-21.096843,2.848387,2.059838,0.180467,1620812688381000544
890,-21.093232,2.702467,2.058441,0.175929,1620812688402112256
891,-21.084959,2.866221,2.057743,0.179071,1620812688422179520
892,-21.083667,2.720215,2.056172,0.170519,1620812688442636800
893,-21.088300,2.801787,2.055649,0.170344,1620812688463191552
894,-21.087201,2.481450,2.053903,0.163886,1620812688483751936
895,-21.078987,2.644911,2.053205,0.162839,1620812688503616000
896,-21.078072,2.334875,2.051285,0.158650,1620812688522034848
897,-21.080670,2.518681,2.050587,0.157603,1620812688542751808
898,-21.067006,2.249768,2.048318,0.148004,1620812688563273472
899,-21.072494,2.380574,2.046399,0.145910,1620812688583020608
900,-21.066768,2.379433,2.045351,0.145910,1620812688602246528
901,-21.072753,2.702980,2.042384,0.143990,1620812688621221600
902,-21.069438,2.619807,2.041163,0.136310,1620812688642942368
903,-21.058820,2.737622,2.037497,0.133169,1620812688662720224
904,-21.050718,2.783528,2.033483,0.127933,1620812688685770592
905,-21.050718,2.783528,2.033483,0.127933,1620812688703074880
906,-21.048711,2.676400,2.029120,0.123569,1620812688725300000
907,-21.043260,2.826595,2.027724,0.120253,1620812688742659456
908,-21.048999,2.660698,2.024756,0.115192,1620812688762473440
909,-21.035757,2.778099,2.021615,0.117286,1620812688784495904
910,-21.031014,2.519739,2.016728,0.118333,1620812688801375104
911,-21.017685,2.465424,2.013412,0.114145,1620812688830279264
912,-21.020564,2.440912,2.009572,0.113446,1620812688839775616
913,-21.015131,2.559392,2.007827,0.115366,1620812688863267008
914,-21.134386,2.389611,2.026676,0.111177,1620812688887624384
915,-21.139664,2.468871,2.025106,0.112923,1620812688902803264
916,-21.283493,2.206157,2.045700,0.114494,1620812688922914848
917,-21.291665,2.490348,2.043781,0.116239,1620812688943038944
918,-21.417181,2.553890,2.063154,0.094771,1620812688970299488
919,-21.404231,2.747155,2.061234,0.096691,1620812688983280832
920,-21.569275,2.915350,2.079211,0.094597,1620812689003245696
921,-21.558747,2.871480,2.077465,0.093375,1620812689023434112
922,-21.685965,3.121476,2.099631,0.100007,1620812689044019584
923,-21.691686,3.160704,2.097711,0.099833,1620812689060393792
924,-21.832376,3.247314,2.121448,0.087965,1620812689083372960
925,-21.838235,2.860985,2.117957,0.087266,1620812689102582688
926,-21.990831,3.224290,2.141868,0.069988,1620812689122697856
927,-21.983391,2.876453,2.137854,0.069464,1620812689144133312
928,-22.147758,2.841115,2.160892,0.081507,1620812689165113664
929,-22.140398,2.673547,2.156878,0.078540,1620812689183240544
930,-22.295575,2.912748,2.192657,0.076794,1620812689203387296
931,-22.288328,2.710712,2.188643,0.076794,1620812689223749152
932,-22.287355,2.620997,2.186723,0.076794,1620812689243962240
933,-22.451244,2.720612,2.216045,0.076271,1620812689269773472
934,-22.515612,2.812448,2.227040,0.061959,1620812689287289056
935,-22.508688,2.585136,2.222851,0.061959,1620812689301919648
936,-22.508231,2.893739,2.220757,0.061087,1620812689323195424
937,-22.697994,2.738629,2.259678,0.056898,1620812689341295904
938,-22.694546,2.984555,2.257583,0.054803,1620812689362176832
939,-22.824761,3.094615,2.265088,0.054454,1620812689381607584
940,-22.989834,3.232929,2.300693,0.046077,1620812689401972320
941,-22.986507,3.114742,2.298250,0.048346,1620812689422873216
942,-23.047103,3.163282,2.307849,0.037350,1620812689442544000
943,-23.043961,3.067865,2.305405,0.034383,1620812689462163712
944,-23.102791,3.417938,2.324779,0.034907,1620812689481024000
945,-23.274824,3.052591,2.348864,0.035430,1620812689500982880
946,-23.485083,3.350315,2.378011,0.026878,1620812689521816480
947,-23.472471,3.003592,2.374870,0.023038,1620812689542272096
948,-23.546015,3.121494,2.393195,0.019897,1620812689561279168
949,-23.707433,2.933439,2.416757,0.013090,1620812689581171872
950,-23.783369,3.224551,2.436654,0.013265,1620812689601113344
951,-23.848824,3.120604,2.451315,0.005585,1620812689621369376
952,-23.842963,3.108262,2.449395,0.005760,1620812689641321120
953,-23.835103,2.881505,2.443810,0.007156,1620812689661170048
954,-24.009608,3.170623,2.468245,0.006109,1620812689681867488
955,-23.999636,2.993558,2.464579,0.000524,1620812689701242144
956,-24.068490,3.160324,2.479938,-0.006807,1620812689726177376
957,-24.066847,3.157963,2.478018,-0.004887,1620812689742890720
958,-24.144673,3.188017,2.502453,-0.005061,1620812689764007040
959,-24.139103,3.258033,2.498439,-0.016581,1620812689779691424
960,-24.212721,3.152962,2.514845,-0.024609,1620812689801279008
961,-24.211464,3.125301,2.512751,-0.024958,1620812689823377664
962,-24.281230,3.274282,2.531426,-0.043284,1620812689842027680
963,-24.275816,3.220863,2.529157,-0.043633,1620812689860596000
964,-24.347299,3.444001,2.545039,-0.048695,1620812689883091040
965,-24.430669,3.470066,2.564936,-0.050265,1620812689901825536
966,-24.420335,3.313334,2.562667,-0.051313,1620812689923012320
967,-24.546034,3.652502,2.567030,-0.044331,1620812689941240800
968,-24.631345,3.703888,2.585531,-0.054105,1620812689960783488
969,-24.712354,4.016538,2.593734,-0.076794,1620812689980908416
970,-24.707449,4.242434,2.589021,-0.080634,1620812690003503232
971,-24.702140,4.445451,2.586578,-0.079587,1620812690024927424
972,-24.766408,3.868506,2.598970,-0.079936,1620812690041184384
973,-24.865268,3.599225,2.611362,-0.089884,1620812690069879552
974,-24.941646,3.495888,2.619914,-0.100705,1620812690081317248
975,-24.946374,3.332417,2.614852,-0.091455,1620812690100231936
976,-25.033624,3.321725,2.627419,-0.103323,1620812690124433760
977,-25.112766,3.447341,2.630735,-0.126711,1620812690140018432
978,-25.103457,3.523062,2.628291,-0.130725,1620812690171150336
979,-25.188930,3.550036,2.628815,-0.148004,1620812690181433888
980,-25.284321,3.600273,2.627070,-0.143466,1620812690201633056
981,-25.367362,3.429298,2.624452,-0.161268,1620812690222377408
982,-25.359071,3.448563,2.619041,-0.162839,1620812690242777696
983,-25.451788,3.528286,2.619914,-0.175929,1620812690260195296
984,-25.542657,3.491570,2.611885,-0.167377,1620812690281806816
985,-25.642579,3.537076,2.606824,-0.175929,1620812690300913536
986,-25.721633,3.468766,2.602111,-0.180642,1620812690321602336
987,-25.726890,3.513380,2.596526,-0.188321,1620812690340872160
988,-25.816460,3.455962,2.592338,-0.203680,1620812690363306432
989,-25.907228,3.543398,2.580295,-0.211010,1620812690382130976
990,-26.011454,3.407803,2.575233,-0.213803,1620812690401050592
991,-26.104596,3.572049,2.563540,-0.229336,1620812690421973312
992,-26.298997,3.366492,2.551148,-0.231256,1620812690439590752
993,-26.449272,3.627677,2.537360,-0.235794,1620812690463751296
994,-26.548805,3.380884,2.523397,-0.248186,1620812690486545856
995,-26.649467,3.469714,2.514496,-0.247662,1620812690500993984
996,-26.646370,3.289422,2.511180,-0.249757,1620812690520971360
997,-26.839228,3.588861,2.492156,-0.260927,1620812690540452096
998,-26.956953,3.205063,2.484302,-0.260578,1620812690562573600
999,-27.038560,3.067444,2.469466,-0.252375,1620812690580523392
1000,-27.278010,2.930996,2.458471,-0.258309,1620812690600466464
1001,-27.267100,3.172598,2.455155,-0.257087,1620812690620438624
1002,-27.559674,3.106782,2.441890,-0.242426,1620812690641558112
1003,-27.676470,3.392824,2.436829,-0.257087,1620812690661181344
1004,-27.895843,3.214267,2.419899,-0.259007,1620812690681874464
1005,-27.887645,3.330958,2.416757,-0.255342,1620812690698767680
1006,-28.104462,3.160802,2.397559,-0.254469,1620812690722896000
1007,-28.225209,3.176484,2.391276,-0.261101,1620812690740753088
1008,-28.462791,3.021352,2.382025,-0.251851,1620812690762681920
1009,-28.438755,3.126109,2.378709,-0.254294,1620812690781732992
1010,-28.677701,2.993319,2.367714,-0.267734,1620812690801873344
1011,-28.802204,3.134691,2.367190,-0.257611,1620812690823527808
1012,-28.903841,2.976386,2.354275,-0.272969,1620812690841702272
1013,-29.300154,3.160752,2.351308,-0.282045,1620812690863298784
1014,-29.413163,3.334482,2.341185,-0.256563,1620812690880454816
1015,-29.530903,3.646258,2.337345,-0.220610,1620812690901787680
1016,-29.659703,3.628025,2.340661,-0.247139,1620812690921250784
1017,-29.897366,3.583615,2.342232,-0.234223,1620812690940581408
1018,-29.952615,3.572396,2.350260,-0.242775,1620812690961185088
